name,price,amount,price_per_amount,country_origin,additional_info,category,time
"Schweizer Äpfel rot 2.5kg, SUISSE GARANTIE",3.95,2.5 kg,1.58/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: II",obst/äpfel-&-birnen,2024-11-07 14:45:08
"Schweizer Äpfel Foodtainer 800g, SUISSE GARANTIE",2.29,800 g,2.86/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/äpfel-&-birnen,2024-11-07 14:45:09
"Schweizer Rockit Äpfel 400g, SUISSE GARANTIE",1.99,400 g,0.50/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/äpfel-&-birnen,2024-11-07 14:45:10
Passionsfrucht pro Stück,0.49,1 Stück,0.49/Stk./pc./pz.,Ursprungsland: Kolumbien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:11
GOURMET Premium Avocado pro Stück,2.29,1 Stück,2.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Guatemala, Kenia, Kolumbien, Marokko, Mexiko, Peru, Simbabwe, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:12
ZESPRI Kiwis Gold 3er-Pack,1.99,3 Stück,0.66/Stk./pc./pz.,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:13
GOURMET Premium Datteln Medjool 200g,2.79,200 g,1.40/100g,Ursprungsland: Israel,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:14
GOURMET Premium Mango pro Stück,1.79,1 Stück,1.79/Stk./pc./pz.,"Ursprungsland: Brasilien, Burkina Faso, Costa Rica, Dominikanische Republik, Elfenbeinküste, Israel, Mali, Peru, Puerto Rico, Senegal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:15
ISS-REIF Mangos 2er-Pack,2.99,2 Stück,1.50/Stk./pc./pz.,"Ursprungsland: Brasilien, Burkina Faso, Costa Rica, Dominikanische Republik, Elfenbeinküste, Israel, Mali, Peru, Puerto Rico, Senegal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:16
GOURMET Premium Ananas pro Stück,3.49,1 Stück,3.49/Stk./pc./pz.,Ursprungsland: Costa Rica,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:17
ISS-REIF Avocados 2er-Pack,2.49,2 Stück,1.25/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:18
ZESPRI Kiwis Grün 4er-Pack,2.35,4 Stück,0.59/Stk./pc./pz.,Ursprungsland: Neuseeland,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:19
Kiwibeeren 125g,1.79,125 g,1.43/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:20
Kiwis rot pro Packung,1.99,1 Packung,1.99/Stk./pc./pz.,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:21
BIO NATURA Avocado pro Stück,1.29,1 Stück,1.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:22
Kaki pro Stück,0.49,1 Stück,0.49/Stk./pc./pz.,"Ursprungsland: Spanien, Italien, Griechenland","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/exotische-früchte,2024-11-07 14:45:22
Granatapfel pro Stück,0.95,1 Stück,0.95/Stk./pc./pz.,"Ursprungsland: Spanien, Türkei","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/exotische-früchte,2024-11-07 14:45:23
Trinkkokosnuss per Stück,2.79,1 Stück,2.79/Stk./pc./pz.,"Ursprungsland: Thailand, Vietnam","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:24
Physalis 100g,1.19,100 g,1.19/100g,Ursprungsland: Kolumbien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:25
Kakis 1kg,2.49,1 kg,2.49/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/exotische-früchte,2024-11-07 14:45:26
Ananas pro Stück,2.29,1 Stück,2.29/Stk./pc./pz.,Ursprungsland: Costa Rica,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:27
Avocados 700g,2.49,700 g,3.56/1kg,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Vereinigte Staaten von Amerika, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:29
Banane pro Stück,0.21,1 Stück,0.21/Stk./pc./pz.,Ursprungsland: Ecuador,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/exotische-früchte,2024-11-07 14:45:30
Trauben kernlos hell 500g,2.79,500 g,0.56/100g,"Ursprungsland: Brasilien, Peru","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-07 14:45:31
Trauben kernlos rot 500g,2.79,500 g,0.56/100g,"Ursprungsland: Brasilien, Peru","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-07 14:45:31
Himbeeren 250g,3.99,250 g,1.60/100g,"Ursprungsland: Marokko, Belgien, Niederlande, Portugal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-07 14:45:32
BIO NATURA Himbeeren 125g,2.49,125 g,1.99/100g,"Ursprungsland: Argentinien, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-07 14:45:33
BIO NATURA Heidelbeeren 125g,2.49,125 g,1.99/100g,"Ursprungsland: Argentinien, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-07 14:45:34
Heidelbeeren 250g,3.49,250 g,1.40/100g,"Ursprungsland: Polen, Serbien, Ukraine, Peru, Chile, Südafrika, Simbabwe","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-07 14:45:35
Erdbeeren 250g,3.79,250 g,1.52/100g,"Ursprungsland: Belgien, Niederlande","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/trauben-&-beeren,2024-11-07 14:45:36
Heidelbeeren 400g,4.99,400 g,1.25/100g,"Ursprungsland: Argentinien, Chile, Peru, Polen, Rumänien, Serbien, Südafrika, Ukraine","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/trauben-&-beeren,2024-11-07 14:45:37
BIO NATURA Orangen 1kg,1.79,1 kg,1.79/1kg,"Ursprungsland: Spanien, Italien, Grichenland","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-07 14:45:38
BIO NATURA Zitrone per Stück,0.45,1 Stück,0.45/Stück,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-07 14:45:39
Clementinen 1.5kg,2.59,1.5 kg,1.73/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:39
Grapefruit pro Stück,0.79,1 Stück,0.79/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:40
Zitronen 500g,0.89,500 g,0.18/100g,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:41
Limetten 500g,1.69,500 g,0.34/100g,"Ursprungsland: Brasilien, Honduras, Kolumbien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:42
Satsumas 1kg,1.79,1 kg,1.79/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:44
BIO NATURA Clementinen 750g,2.19,750 g,2.92/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-07 14:45:44
Clementinen 2.3kg,3.99,2.3 kg,1.73/1kg,"Ursprungsland: Griechenland, Marokko, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-07 14:45:45
Orangen 1.5kg,2.25,1.5 kg,1.50/1kg,"Ursprungsland: Argentinien, Simbabwe, Südafrika, Uruguay, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-07 14:45:46
Orangen 2kg,2.99,2 kg,1.50/1kg,"Ursprungsland: Ägypten, Griechenland, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-07 14:45:47
Kopfsalat pro Stück,1.49,1 Stück,1.49/Stk./pc./pz.,"Ursprungsland: Schweiz, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/salate,2024-11-07 14:45:49
FRESH CUT Karotten geraffelt,1.49,250 g,0.60/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:50
FRESH CUT Mischsalat,1.99,320 g,0.62/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:51
FRESH CUT Eisbergsalat geschnitten,1.99,400 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:52
FRESH CUT Salat Mix,1.59,250 g,0.64/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:53
FRESH CUT Grüner Kopfsalat mit Herzen,1.99,200 g,1.00/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:54
FRESH CUT Gärtnersalat,1.59,250 g,0.64/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:54
FRESH CUT Roter Kopfsalat,1.79,160 g,1.12/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:56
FRESH CUT Mischsalat XXL,2.49,500 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:57
"BIO NATURA Gemüsesalat, Julienne Mix",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:58
"BIO NATURA Gemüsesalat, Weisskabis",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:45:59
"BIO NATURA Gemüsesalat, Rotkabis",1.69,200 g,0.85/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:46:00
FRESH CUT Mischsalat Duo,1.99,400 g,0.50/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:46:01
Rucola 125g,0.85,125 g,0.68/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-07 14:46:02
FRESH CUT Nüsslisalat,2.99,120 g,2.49/100g,NA,,obst-&-gemüse/salate,2024-11-07 14:46:03
"Schweizer Nüsslisalat 150g, SUISSE GARANTIE",2.49,150 g,1.66/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-07 14:46:03
Eisbergsalat pro Stück,1.39,1 Stück,1.39/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-07 14:46:05
Kopfsalatherzen 2er-Pack,2.99,2 Stück,1.50/Stk./pc./pz.,"Ursprungsland: Schweiz, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/salate,2024-11-07 14:46:06
"BIO NATURA Schweizer Zuckerhut pro Stück, SUISSE GARANTIE",2.44,1 Stück,2.44/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/salate,2024-11-07 14:46:07
Marroni 1kg,5.99,1 kg,5.99/1kg,"Ursprungsland: Frankreich, Griechenland, Italien, Portugal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/sonstiges,2024-11-07 14:46:08
