name,price,amount,price_per_amount,country_origin,additional_info,category,time
BIO NATURA Datteltomaten 250g,1.19,250 g,0.48/100g,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:41
Datteltomaten 500g,1.79,500 g,0.36/100g,"Ursprungsland: Spanien, Italien, Marokko, Niederlande","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:42
Peperoni Rot 500g,1.39,500 g,0.28/100g,"Ursprungsland: Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:43
"SAVEURS SUISSES Schweizer Snacktomaten 300g, SUISSE GARANTIE",2.99,300 g,1.00/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-01 17:17:43
BIO NATURA Avocado pro Stück,1.29,1 Stück,1.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:44
Spitzpaprika rot 500g,1.59,500 g,0.32/100g,"Ursprungsland: Marokko, Niederlande, Spanien, Ungarn","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:45
"Schweizer Cherrytomaten 500g, SUISSE GARANTIE",4.49,500 g,0.90/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:46
Peperoni-Mix 500g,1.29,500 g,0.26/100g,"Ursprungsland: Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
3er-Pack Peperoni, mögliche Sorten sind rot, gelb, grün und orange",gemüse/salatgemüse,2024-11-01 17:17:46
"SAVEURS SUISSES Schweizer Tomaten 1kg, SUISSE GARANTIE",2.95,1 kg,2.95/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:47
Avocados 700g,2.49,700 g,3.56/1kg,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Vereinigte Staaten von Amerika, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:48
Tomaten 1kg,1.89,1 kg,1.89/1kg,"Ursprungsland: Marokko, Niederlande, Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-01 17:17:49
"RETOUR AUX SOURCES BIO Schweizer Karotten 1kg, SUISSE GARANTIE",2.99,1 kg,2.99/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:49
"BIO NATURA Schweizer Pastinaken 500g, SUISSE GARANTIE",2.29,500 g,0.46/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:50
"BIO NATURA Schweizer Suppengemüse 500g, SUISSE GARANTIE",2.15,500 g,0.43/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l 
Karotten, Lauch, Sellerie, Wirz, Zwiebeln",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:51
"Schweizer Raclettekartoffeln 1kg, SUISSE GARANTIE",1.49,1 kg,1.49/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:51
"Schweizer Kartoffeln mehligkochend 3kg, SUISSE GARANTIE",3.49,3 kg,1.16/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
mehligkochende Kartoffeln",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:52
"Schweizer Kartoffeln vorwiegend festkochend 3kg, SUISSE GARANTIE",3.49,3 kg,1.16/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
vorwiegend festkochende Kartoffeln",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:53
"Schweizer Baked Potatoes 4kg, SUISSE GARANTIE",4.49,4 kg,1.12/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:54
"Schweizer Karotten 1.5kg, SUISSE GARANTIE",2.39,1.5 kg,1.59/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:55
"NATURE SUISSE Schweizer Kartoffeln 2kg, SUISSE GARANTIE",2.89,2 kg,1.45/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
vorwiegend festkochend",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:55
"RETOUR AUX SOURCES BIO Schweizer Kartoffeln 1.5kg, SUISSE GARANTIE",3.99,1.5 kg,2.66/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:56
"SAVEURS SUISSES Schweizer Kartoffeln 600g, SUISSE GARANTIE",1.99,600 g,3.32/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:57
"Schweizer Rettich pro Stück, SUISSE GARANTIE",1.99,1 Stück,1.99/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:58
Snackkarotten 200g,1.39,200 g,0.70/100g,"Ursprungsland: Dänemark, Niederlande, Portugal","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:59
"Schweizer Kartoffeln festkochend 3kg, SUISSE GARANTIE",3.49,3 kg,1.16/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
festkochende Kartoffeln",gemüse/wurzel--&-knollengemüse,2024-11-01 17:17:59
"Schweizer Stangensellerie pro Stück, SUISSE GARANTIE",1.99,1 Stück,1.99/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:18:00
"RETOUR AUX SOURCES BIO Schweizer Randen 500g, SUISSE GARANTIE",1.99,500 g,0.40/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/wurzel--&-knollengemüse,2024-11-01 17:18:01
"Schweizer Stangenlauch 500g, SUISSE GARANTIE",2.25,500 g,0.45/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:18:02
Süsskartoffel pro Stück,0.54,1 Stück,0.54/Stk./pc./pz.,"Ursprungsland: Ägypten, Spanien, Vereinigte Staaten von Amerika","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-01 17:18:02
"RETOUR AUX SOURCES BIO Schweizer Butternuss-Kürbis pro Stück, SUISSE GARANTIE",2.79,1 Stück,2.79/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/weitere-gemüse,2024-11-01 17:18:03
"RETOUR AUX SOURCES BIO Schweizer Hokkaido-Kürbis pro Stück, SUISSE GARANTIE",2.79,1 Stück,2.79/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-",gemüse/weitere-gemüse,2024-11-01 17:18:04
Aubergine pro Stück,0.45,1 Stück,0.45/Stk./pc./pz.,"Ursprungsland: Marokko, Niederlande, Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:05
Zucchetti pro Stück,0.60,1 Stück,0.60/Stk./pc./pz.,"Ursprungsland: Marokko, Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:05
BIO NATURA Zucchetti 500g,1.59,500 g,0.32/100g,"Ursprungsland: Spanien, Italien, Marokko","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/weitere-gemüse,2024-11-01 17:18:06
"Schweizer Kürbiswürfel 500g, SUISSE GARANTIE",2.79,500 g,0.56/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:07
Minestrone-Gemüse 500g,3.39,500 g,0.68/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Karotten, Lauch, Sellerie, Wirz",gemüse/weitere-gemüse,2024-11-01 17:18:07
"Schweizer Spinat 500g, SUISSE GARANTIE",3.49,500 g,0.70/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:08
BIO NATURA Babyspinat 100g,1.29,100 g,1.29/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:09
Breite Bohnen 500g,2.35,500 g,0.47/100g,"Ursprungsland: Spanien, Guatemala, Marokko, Simbabwe","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:09
Kefen 250g,2.35,250 g,0.94/100g,"Ursprungsland: Spanien, Guatemala, Marokko, Simbabwe","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:10
Zuckermais 400g,1.49,400 g,0.37/100g,"Ursprungsland: Indien, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/weitere-gemüse,2024-11-01 17:18:11
Marroni 1kg,6.49,1 kg,6.49/1kg,"Ursprungsland: Frankreich, Griechenland, Italien, Portugal, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/sonstiges,2024-11-01 17:18:11
